Song Name,Musicians,Duration,Song Link
Battlefield Classic Theme / Mayhem View,"Johan Söderqvist, Patrik Andrén",3:16,https://music.youtube.com/watch?v=oAUlZJ2q0VM
War Of Hearts (Violin),Dramatica,3:33,https://music.youtube.com/watch?v=xnwMwcE_KRQ
Pirates of the Caribbean,HAUSER,3:37,https://music.youtube.com/watch?v=xSYXD-uCE1g
Beyond,Adrián Berenguer,3:33,https://music.youtube.com/watch?v=d1AR1AAvA_I
Cornfield Chase,Hans Zimmer,2:07,https://music.youtube.com/watch?v=JuSsvM8B4Jc
Fission,Ludwig Göransson,4:39,https://music.youtube.com/watch?v=vx7S3v7u7jY
Gravity Swallows Light,Ludwig Göransson,3:31,https://music.youtube.com/watch?v=oGyQwSwMI94
Manhattan Project,Ludwig Göransson,3:02,https://music.youtube.com/watch?v=Ee-bpPsUeto
American Prometheus,Ludwig Göransson,2:38,https://music.youtube.com/watch?v=UysO8R1vqA8
Los Alamos,Ludwig Göransson,2:39,https://music.youtube.com/watch?v=nNiHetq8-bg
Power Stays In The Shadows,Ludwig Göransson,4:11,https://music.youtube.com/watch?v=VBCr6UVacz8
"Raag - Desh, Raagmala",Ustad Amjad Ali Khan,55:33,https://music.youtube.com/watch?v=bGXquAfay10
Ravi Shankar's Final Performance Before He Left For His Heavenly Abode,Esraj by Tathagata Mishra,2:58,https://music.youtube.com/watch?v=-hvogOn-my8
An Indian Tribute to Imagine Dragons’ Believer | by Tushar Lall,Corning® Gorilla® Glass,2:46,https://music.youtube.com/watch?v=oHvCAOBHY44
#Breathless  #ShankarMahadevan #VeenaSrivani,Veena Srivani,2:32,https://music.youtube.com/watch?v=eaQvIL-leCo
eden (hava nagila interpolation) - dramatic violin interlude,Joel Sunny,2:01,https://music.youtube.com/watch?v=8mZnUGIVz6I
Sleep Therapy in Veena - Neelambari Raga+Delta Waves,Raag Music Therapy,1:02:38,https://music.youtube.com/watch?v=g9WVxVFMnr4
Time Lapse,Ludovico Einaudi,5:33,https://music.youtube.com/watch?v=rkIfqqJrhds
Nuvole Bianche (Official Visualiser),Ludovico Einaudi,6:03,https://music.youtube.com/watch?v=sR2W2scFS4Y
Fly,Ludovico Einaudi,4:39,https://music.youtube.com/watch?v=gRqiU9QWGO8
Primavera,Ludovico Einaudi,7:23,https://music.youtube.com/watch?v=n-Jl71LY5tc
Einaudi: Nuvole Bianche,Ludovico Einaudi,5:58,https://music.youtube.com/watch?v=PhXEL2FRSag
Dawn Of A New Time,"Johan Söderqvist, Patrik Andrén",3:15,https://music.youtube.com/watch?v=-mta8kdXWSA
Sarabande,Ludovico Einaudi,4:15,https://music.youtube.com/watch?v=yzzoDJyKWYE
Paris,Else,3:30,https://music.youtube.com/watch?v=r8Yqbi4uVUg
Battlefield V Legacy Theme,"Johan Söderqvist, Patrik Andrén",3:36,https://music.youtube.com/watch?v=lYZdHnH6pPg
Trinity,Ludwig Göransson,7:53,https://music.youtube.com/watch?v=b0d8sSmZqzs
The Runner,"Johan Söderqvist, Patrik Andrén",4:52,https://music.youtube.com/watch?v=YqB9qLG_i70
The War To End All Wars,"Johan Söderqvist, Patrik Andrén",3:24,https://music.youtube.com/watch?v=wKUujzesoNg
"Prologue ""We Push..""","Johan Söderqvist, Patrik Andrén",1:58,https://music.youtube.com/watch?v=RI6RKCCyiTE
Sun,Adrián Berenguer,5:15,https://music.youtube.com/watch?v=V5se518DxII
Dreaming of the Crash,Hans Zimmer,3:56,https://music.youtube.com/watch?v=FqlpJUvC15E
The Wormhole,Hans Zimmer,1:31,https://music.youtube.com/watch?v=mksYlcizgw4
"Epilogue ""We Will Fight..""","Johan Söderqvist, Patrik Andrén",2:14,https://music.youtube.com/watch?v=CV5xnn_JrF0
Choo Lo | The Local Train | Midnight Jam | Guitar Cover |,Faiyaz Rahman Samin,3:53,https://music.youtube.com/watch?v=wTEcv_2Ir98
Swalla - Raga Fusion - Adi Tala (Jathi Mix),"IndianRaga, Mahesh Raghvan, & Vivek Ramanan",1:43,https://music.youtube.com/watch?v=-QL7Dbpf65s
"Interstellar Main Theme (From ""Interstellar"")",Geek Music,4:04,https://music.youtube.com/watch?v=1ki7oATXdXc
Pirates Of The Caribbean Theme (Indian Version) | Tushar Lall (TIJP),Tushar Lall,4:09,https://music.youtube.com/watch?v=ztu4qWbQPjY
Interstellar Theme Music (Indian Version) | Tushar Lall (TIJP),Tushar Lall,5:02,https://music.youtube.com/watch?v=TKILNbrWxBQ
Infinity,Adrián Berenguer,2:28,https://music.youtube.com/watch?v=jLwMXQpp7NY
Game of Thrones Medley,"2CELLOS (SULIC & HAUSER), London Symphony Orchestra",5:05,https://music.youtube.com/watch?v=1yx1aV7Av2M
Why so Serious?,"Hans Zimmer, James Newton Howard",9:15,https://music.youtube.com/watch?v=-L9M667JcaU
2049,"Hans Zimmer, Benjamin Wallfisch",3:38,https://music.youtube.com/watch?v=d3clrkLNTSA
Cornfield Chase,Hans Zimmer,2:07,https://music.youtube.com/watch?v=7GlsxNI4LVI
Afraid of Time,Hans Zimmer,2:33,https://music.youtube.com/watch?v=6kDaf9aTXqQ
A Place Among the Stars,Hans Zimmer,3:28,https://music.youtube.com/watch?v=nqsm10CTzUw
Where We're Going,Hans Zimmer,7:42,https://music.youtube.com/watch?v=39zPuBFPOhE
Paul's Dream,Hans Zimmer,7:04,https://music.youtube.com/watch?v=IgGKoUpgA3Q
Herald of the Change ,Hans Zimmer,5:02,https://music.youtube.com/watch?v=MkJ6IegZaIM
Gom Jabbar ,Hans Zimmer,2:01,https://music.youtube.com/watch?v=nE9ByFzkRdE
Dream of Arrakis ,Hans Zimmer,3:09,https://music.youtube.com/watch?v=M-bWFbJlwXk
Honor Him,"Gavin Greenaway, The Lyndhurst Orchestra",1:20,https://music.youtube.com/watch?v=Cq7vKWK3FIU
Demons,2CELLOS,3:49,https://music.youtube.com/watch?v=J1JFt-db-0M
Gladiator: Now We Are Free,"2CELLOS (SULIC & HAUSER), London Symphony Orchestra",5:43,https://music.youtube.com/watch?v=pL0bxewHbjo
Reborn,Adrián Berenguer,4:37,https://music.youtube.com/watch?v=dr0lgJEa_b0
Harry Potter (The Ultimate Indian Theme),Mahesh Raghvan,2:34,https://music.youtube.com/watch?v=i7EvOTHVp9c
Now We Are Free,"Lisa Gerrard, Gavin Greenaway, The Lyndhurst Orchestra",4:15,https://music.youtube.com/watch?v=ghxzLw2wRis
Theme From Jurassic Park,John Williams,3:28,https://music.youtube.com/watch?v=lDlU08RU7Tk
Titanic Music (Indian Version) | Tushar Lall (TIJP),Tushar Lall,6:27,https://music.youtube.com/watch?v=IzpviJVHxUs
Harry Potter Music (Indian Version) | Tushar Lall (TIJP),Tushar Lall,4:38,https://music.youtube.com/watch?v=66CxIEaV3Z4
Mission Impossible (Indian Version) | Tushar Lall (TIJP),Tushar Lall,3:58,https://music.youtube.com/watch?v=vZz944KDOu8
Star Wars Music (Indian Version)| Tushar Lall (TIJP),Tushar Lall,6:23,https://music.youtube.com/watch?v=G0YHc0xKqJ8
The Imitation Game (Main Theme) | The Imitation Game (Original Motion Picture Soundtrack),Alexandre Desplat,2:41,https://music.youtube.com/watch?v=kr6WTOCbDTw
Bella Ciao Indian Cover (Tabla Fusion) | Shaun Vinda | Money Heist,Shaun Vinda,3:14,https://music.youtube.com/watch?v=xjWIYxoAoWU
Theorists,Ludwig Göransson,3:15,https://music.youtube.com/watch?v=xBkXDczuu3U
Atmospheric Ignition,Ludwig Göransson,3:29,https://music.youtube.com/watch?v=pCEVj0nV7M8
Day One,Hans Zimmer,3:20,https://music.youtube.com/watch?v=UgkvcWx8oXw
Pirates of the Carribeann Theme,The Snake Charmer,3:56,https://music.youtube.com/watch?v=d1GBSlP-mlY
Interstellar (Piano & Violin Version),ViOLiNiA Zhanna Stelmakh,2:55,https://music.youtube.com/watch?v=po8_CLhe7b4
Zig Zag,Clarx,3:27,https://music.youtube.com/watch?v=CLEWmT_8ppM
Mortals (feat. Laura Brehm),Warriyo,3:50,https://music.youtube.com/watch?v=yJg-Y5byMMw
"Path to Heaven (From ""Kingdom of Heaven"" Soundtrack)",Harry Gregson-Williams,1:35,https://music.youtube.com/watch?v=o470ggKS3bU
Battlefield 1 Soundtrack: In The Name Of The Tsar Main Menu Theme 2,Patrik Andrén,2:25,https://music.youtube.com/watch?v=ikznkfdftSs
Lacrimosa (Battlefield 1 Epilogue),"Johan Söderqvist, Patrik Andrén",3:51,https://music.youtube.com/watch?v=uUWvktEKing
"Grace and Glory, Pt. 2","Johan Söderqvist, Patrik Andrén",1:50,https://music.youtube.com/watch?v=RHm1SnoHsgw
Battlefield 1 Soundtrack: In The Name Of The Tsar End of Round Theme 2 Extended,Patrik Andrén,6:30,https://music.youtube.com/watch?v=oW15l8laSd8
Sword in Hand,"Johan Söderqvist, Patrik Andrén",2:36,https://music.youtube.com/watch?v=BlNcj4jc6dE
Adrenaline,"Jack Wall, Big Giant Circles",3:26,https://music.youtube.com/watch?v=hPR_hKpwXbI
"Eclipse (From ""Dune"") [Trailer Version]",Hans Zimmer,1:37,https://music.youtube.com/watch?v=2iDgjBxZ-Nc
Extraction Point,Hans Zimmer,3:36,https://music.youtube.com/watch?v=smnJ-qM1RWk
Can You Hear the Note Blocks - Minecraft Animation,Boranium,1:56,N/A
Any Colour You Like,PINK FLOYD,3:26,https://music.youtube.com/watch?v=l8pEjmZVx3k
Still D.R.E. (Instrumental),Dr. Dre,4:29,https://music.youtube.com/watch?v=3MufzuaKfZg
[HQ] Neodämmerung w/(Sanskrit) Lyric Translation - The Matrix,Hungry Whiskers,5:54,https://music.youtube.com/watch?v=HHN7DTFxQ50
silliest of them all,xylz,1:56,https://music.youtube.com/watch?v=f4GfEcTMADc
Tel Aviv,Skeler,3:37,https://music.youtube.com/watch?v=cnxXQiWxE-k
TIME x INTERSTELLAR x DESTROYER OF WORLDS Mix,ThirdEye Motivation,5:01,https://music.youtube.com/watch?v=7QExRez2A4M
Dr. Hill,Ludwig Göransson,4:24,https://music.youtube.com/watch?v=LtmFUgI6zEE
Colonel Pash,Ludwig Göransson,4:58,https://music.youtube.com/watch?v=uADCo0308Kk
A Lowly Shoe Salesman,Ludwig Göransson,3:35,https://music.youtube.com/watch?v=X-jOQkXJuIw
Astronomia,"Vicetone, Tony Igy",3:19,https://music.youtube.com/watch?v=A5wBk9946Ew
Succession (Main Title Theme),Nicholas Britell,1:43,https://music.youtube.com/watch?v=Wp5_YW67kYU
Better Call Saul,"enfabeats, vicho en la guitarra",4:44,https://music.youtube.com/watch?v=ZPT-xSyKfiY
Strings Con Fuoco,Nicholas Britell,1:13,https://music.youtube.com/watch?v=8KcgH09mMsw
American Prometheus (from Oppenheimer) - EPIC VERSION,Ayhan Music,5:22,https://music.youtube.com/watch?v=Odypb-ihTuA
This Playlist Will Make Studying Physics Seem Cool,ultravclet,39:18,https://music.youtube.com/watch?v=BfdGBBSQ2fU
When the Stakes Are High | Focus Music,Cinematic Focus,1:00:14,https://music.youtube.com/watch?v=TIqsKXQHvFI
You Are Solving The Impossible | Interstellar Soundtrack,Cinematic Focus,1:00:00,https://music.youtube.com/watch?v=WHqbqzqeskw
"I’m tired, but I can’t stop now",Baram Piano,1:00:20,https://music.youtube.com/watch?v=uzwvOGQHH1o
a playlist to romanticize studying physics,nobody,48:42,https://music.youtube.com/watch?v=NSislM08uWM
Real Or Imagined?,James Horner,5:46,https://music.youtube.com/watch?v=r-n3F5fwfcw
"Alan (From ""The Imitation Game"" Soundtrack)",Alexandre Desplat,2:58,https://music.youtube.com/watch?v=xfcYhJb2l3U
Metamorphosis,James Horner,3:05,https://music.youtube.com/watch?v=rVdgwPnzd9g
The End,Hans Zimmer,6:14,https://music.youtube.com/watch?v=K9mtiDX_lLc
"Playing A Game Of ""Go!""",James Horner,3:34,https://music.youtube.com/watch?v=Yyv3zJ1IGb0
Classical Music for When You’re on a Deadline,HALIDONMUSIC,1:51:00,https://music.youtube.com/watch?v=dwY7w0k3j2Y
Classical Music for When You’re on a Deadline,HALIDONMUSIC,2:41:16,https://music.youtube.com/watch?v=4PUHBL1vMNY
Classical Music for When You're on a Deadline,HALIDONMUSIC,2:06:59,https://music.youtube.com/watch?v=TOXTfogmxU0
when you have to finish your homework in less than 1 hour (a playlist),nobody,47:09,https://music.youtube.com/watch?v=-XFJoMRMM4k
when you need to clean your room in less than 1 hour to escape your mother's sandals (playlist),nobody,45:18,https://music.youtube.com/watch?v=jrOYasCzgwk
when you wake up late and have to get to school in less than 30 minutes (a playlist),nobody,28:58,https://music.youtube.com/watch?v=RnkxLb2KaXA
Music to Work Like Oppenheimer,Jsco Music,1:04:10,https://music.youtube.com/watch?v=X7q7zwyi3fA
50 Best of Mozart,HALIDONMUSIC,5:21:29,https://music.youtube.com/watch?v=RAxDy10bvnM
The Best of Beethoven,"Alain Lombard, Orchestre National Bordeaux Aquitaine",1:37:38,https://music.youtube.com/watch?v=W-fFHeTX70Q
Succession Music to Work With Kendall Roy,Jsco Music,1:04:06,https://music.youtube.com/watch?v=vuJt2sGdkdU
my go-to quiet classical playlist as a computer science major📚quiet classical music for focus,nobody:boy,1:18:43,https://music.youtube.com/watch?v=JgZ6NW0RsqA
Interstellar: The Ultimate Space Experience | Hans Zimmer,"Mar 3, 2017",24:39,https://music.youtube.com/watch?v=MW8RKweDoaE
Classical Music to Lock In,HALIDONMUSIC,2:01:41,https://music.youtube.com/watch?v=vmY63tNIrx8
Oppenheimer: The Atomic Sound Experience | Ultimate Cut,matogolf,28:45,https://music.youtube.com/watch?v=kDinWUQ2NkA
The Best of Mozart,HALIDONMUSIC,1:56:02,https://music.youtube.com/watch?v=Rb0UmrCXxVA
Main Titles,Theodore Shapiro,1:21,https://music.youtube.com/watch?v=k-_SX5MheDI
Bridge of Death (From “Chernobyl” TV Series Soundtrack),Hildur Guðnadóttir,4:44,https://music.youtube.com/watch?v=aM_HhU_CV44
Vichnaya Pamyat,Homin Lviv Municipal Choir,4:08,https://music.youtube.com/watch?v=4Poc3MF8GFk
Adagio in C Minor,Nicholas Britell,1:31,https://music.youtube.com/watch?v=2lV6swEfXzg
Glassworks: I. Opening,Philip Glass,6:25,https://music.youtube.com/watch?v=3ULLItGR6mM
The Lullaby,Bear McCreary,4:41,https://music.youtube.com/watch?v=6PXp0V1fPKA
Hymn - Mvmt 1: Prelude,Nicholas Britell,3:54,https://music.youtube.com/watch?v=6j8LY7Fmn8c
Metamorphosis: Two,Philip Glass,7:22,https://music.youtube.com/watch?v=F6AggxvVFRY
S.T.A.Y.,Hans Zimmer,6:24,https://music.youtube.com/watch?v=MU3EOO4fWQo
"Minuet in C Minor - English Horn - ""I Need You""",Nicholas Britell,1:48,https://music.youtube.com/watch?v=O0KwEaPS86Y
Succession - End Title Theme - Strings and Winds Variation,Nicholas Britell,1:27,https://music.youtube.com/watch?v=SANMfayvob8
Succession Soundtrack Suite (S1-S3) - Andante Galore,Summer Boy,20:48,https://music.youtube.com/watch?v=FKUFxynOK7s
L to the OG (feat. Kendall Roy),Nicholas Britell,2:36,https://music.youtube.com/watch?v=oNQhib_C6bs
"Mozart: Fantasia in D Minor, K. 397","Alfred Brendel, Wolfgang Amadeus Mozart",5:17,https://music.youtube.com/watch?v=vn9Sffjo4WU
"Schubert: Piano Trio No. 2 in E-Flat Major, D. 929: II. Andante con moto","Thomas Demenga, Hansheinz Schneeberger, Jörg Ewald Dähler, Franz Schubert",9:12,https://music.youtube.com/watch?v=5yG2vgvSu3M
Satie: Gnossienne No. 1 (Excerpt),Jean-Yves Thibaudet & Erik Satie,3:27,https://music.youtube.com/watch?v=pn6mx6VLHDM
"Variations on a Rococo Theme, Op. 33, TH 57: Var: VI. Andante","Jean-Guihen Queyras, BBC Symphony Orchestra, Jiří Bělohlávek, Pyotr Ilyich Tchaikovsky",2:37,https://music.youtube.com/watch?v=yqVOhroGbkw
"Chopin: Nocturne No. 1 in B flat minor, Op. 9 No. 1","Nelson Freire, Frédéric Chopin",5:35,https://music.youtube.com/watch?v=-EX-olyM2U4
"Schubert: Auf dem Wasser zu singen, D. 774 - Transcription: Franz Liszt, Searle 558 No. 2","Evgeny Kissin, Franz Schubert",3:52,https://music.youtube.com/watch?v=0JawM-KQWOU
"J.S. Bach: Violin Concerto No. 1 in A minor, BWV 1041: I. (Allegro moderato)","Daniel Lozakovich, Kammerorchester des Symphonieorchesters des Bayerischen Rundfunks, Radoslaw Szulc, Olga Watts",3:56,https://music.youtube.com/watch?v=NzGNR5Pg_nk
"4 Impromptus, D. 899, Op. 90: No. 3 in G-Flat Major","Murray Perahia, Franz Schubert",6:05,https://music.youtube.com/watch?v=hf_7Pms7cto
"Field: Nocturne No. 1 in E-Flat Major, H. 24",Elizabeth Joy Roe,3:42,https://music.youtube.com/watch?v=G3AfGwZIBV4
"Trumpet Concerto in E-Flat Major, Hob. VIIe:1: III. Finale. Allegro","Simon Höfele, BBC Scottish Symphony Orchestra, Duncan Ward, Franz Joseph Haydn",4:29,https://music.youtube.com/watch?v=Gw6e0jq41CA
"Ständchen, S. 560 (Trans. from Schwanengesang No. 4, D. 957)","Khatia Buniatishvili, Franz Schubert, Franz Liszt",7:23,https://music.youtube.com/watch?v=pJf-XXTBEqs
"The Seasons, Op. 37b: VI. Juin: Barcarolle (June: Barcarolle)","Yefim Bronfman, Pyotr Ilyich Tchaikovsky",4:32,https://music.youtube.com/watch?v=yU-IkMeNmco
"Tchaikovsky: Six Pieces, Op. 51, TH 143: VI. Valse sentimentale. Tempo di Valse","Daniel Lozakovich, Stanislav Soloviev, Pyotr Ilyich Tchaikovsky",2:22,https://music.youtube.com/watch?v=_tejyLGVH6Y
"Après un rêve, Op. 7, No. 1","Yo-Yo Ma, Kathryn Stott, Gabriel Fauré",2:41,https://music.youtube.com/watch?v=11Wi4KQQzkc
"Sicilienne, Op. 78","Gautier Capuçon, Michel Dalberto, Gabriel Fauré",3:53,https://music.youtube.com/watch?v=YuCYg9_Dg_w
"Liebestraum No. 3 in A-Flat Major, S. 541 / 3","Lang Lang, Franz Liszt",4:54,https://music.youtube.com/watch?v=s9eHeVHyZvE
"Prelude in C minor, BWV 999","Janos Sebestyen, Johann Sebastian Bach",1:09,https://music.youtube.com/watch?v=mOg1lye1asI
"Liszt: Consolations, S. 172: No. 3 in D-Flat Major. Lento, placido","Daniel Barenboim, Franz Liszt",4:14,https://music.youtube.com/watch?v=roFXldnkMqA
"Etudes symphoniques (Symphonic Etudes), Op. 13, Adagio and Allegro brillante: Variation 11 [arr. P.I. Tchaikovsky for orchestra]","Seattle Symphony, Gerard Schwarz, Robert Schumann",1:52,https://music.youtube.com/watch?v=4ish3xsnzCU
Jóhannsson: A Sparrow Alighted upon our Shoulder,"Jóhann Jóhannsson, Air Lyndhurst String Orchestra, Anthony Weeden",2:28,https://music.youtube.com/watch?v=TYjME2xuMck
I. Allegro (Arr. By Enrique Crespo),"German Brass, Johann Sebastian Bach",3:45,https://music.youtube.com/watch?v=PPHdxwXy2eg
"Aria ""Bist du bei mir"", BWV 508 (Arr. By Enrique Crespo)","German Brass, Johann Sebastian Bach",3:45,https://music.youtube.com/watch?v=AY1VfmwoG5k
"The Four Seasons, Op. 8 L'inverno ""Winter"": I. Allegro non molto","Antonio Vivaldi, Paolo Bordignon",3:26,https://music.youtube.com/watch?v=AoiGcqrn684
"Prelude in D minor, BWV 926","Janos Sebestyen, Johann Sebastian Bach",1:16,https://music.youtube.com/watch?v=vOjCPjTXSJk
Adagietto,"Arash Safaian, Sebastian Knauer",2:23,https://music.youtube.com/watch?v=QtH4WOjMQrs
"Études d'exécution transcendante, S. 139: 8. Wilde Jagd in C Minor","Evgeny Kissin, Franz Liszt",4:47,https://music.youtube.com/watch?v=JNKHKWDg7t8
"13 Pieces, Op. 76: No. 2 Etude","Håvard Gimse, Jean Sibelius",1:12,https://music.youtube.com/watch?v=oOo-PFEhXOE
"The Hours: An Unwelcome Friend (From ""The Hours"")",Nicolas Horvath,4:17,https://music.youtube.com/watch?v=VmEwXMvqWGI
"Concerto for 2 Oboes in A Minor, RV 536: III. Allegro","Stefan Schilli, Diethelm Jonas, Geoffrey Thomas, Judit Kiss-Domonkos",1:39,https://music.youtube.com/watch?v=48P2HhJXXGA
The Crown Main Title| The Crown: Season One (Soundtrack from the Netflix Original Series),Hans Zimmer,1:28,https://music.youtube.com/watch?v=EIEqXWHPf88
The Departure,Max Richter,1:16,https://music.youtube.com/watch?v=8R5Ppb9wqjY
Nocturne No. 10 in E minor,Benjamin Frith,3:13,https://music.youtube.com/watch?v=ZcEpR-Py7ZQ
Succession (Main Title Theme) [Extended Intro Version],Nicholas Britell,1:53,https://music.youtube.com/watch?v=zWEGaobu1AY
Call of Duty Black Ops 2 - Adrenaline (Soundtrack OST),Jack Wall,3:24,https://music.youtube.com/watch?v=Y1Keu-zE3gs
Dust,Hans Zimmer,5:42,https://music.youtube.com/watch?v=iSQcqtKY1cA
"Moderato Con Brio for Violin, Harp, and Orchestra",Nicholas Britell,1:57,https://music.youtube.com/watch?v=-nVSSphqoWc
